index,addr_hex,addr_dec,data_hex,data_signed
572,0x0018F4,6388,0x00000060,96
573,0x0018F8,6392,0x00000061,97
574,0x0018FC,6396,0x00000060,96
575,0x001900,6400,0x00000060,96
576,0x001904,6404,0x00000046,70
577,0x001908,6408,0x00000060,96
578,0x00190C,6412,0x00000045,69
579,0x001910,6416,0x00000060,96
580,0x001914,6420,0x00000060,96
581,0x001918,6424,0x00000060,96
582,0x00191C,6428,0x00000060,96
583,0x001920,6432,0x00000042,66
584,0x001924,6436,0x00000060,96
585,0x001928,6440,0x00000062,98
586,0x00192C,6444,0x00000061,97
587,0x001930,6448,0x00000060,96
588,0x001934,6452,0x00000060,96
589,0x001938,6456,0x00000060,96
590,0x00193C,6460,0x00000060,96
591,0x001940,6464,0x00000061,97
592,0x001944,6468,0x00000062,98
593,0x001948,6472,0x00000060,96
594,0x00194C,6476,0x00000065,101
595,0x001950,6480,0x00000064,100
596,0x001954,6484,0x00000062,98
597,0x001958,6488,0x00000062,98
598,0x00195C,6492,0x00000060,96
599,0x001960,6496,0x00000060,96
600,0x001964,6500,0x00000060,96
601,0x001968,6504,0x00000062,98
602,0x00196C,6508,0x00000064,100
603,0x001970,6512,0x00000064,100
604,0x001974,6516,0x00000061,97
605,0x001978,6520,0x00000061,97
606,0x00197C,6524,0x00000064,100
607,0x001980,6528,0x00000060,96
608,0x001984,6532,0x00000064,100
609,0x001988,6536,0x00000064,100
610,0x00198C,6540,0x00000049,73
611,0x001990,6544,0x00000060,96
612,0x001994,6548,0x00000062,98
613,0x001998,6552,0x00000065,101
614,0x00199C,6556,0x00000067,103
615,0x0019A0,6560,0x00000067,103
616,0x0019A4,6564,0x00000066,102
617,0x0019A8,6568,0x00000063,99
618,0x0019AC,6572,0x00000062,98
619,0x0019B0,6576,0x00000061,97
620,0x0019B4,6580,0x00000060,96
621,0x0019B8,6584,0x00000066,102
622,0x0019BC,6588,0x00000060,96
623,0x0019C0,6592,0x00000068,104
624,0x0019C4,6596,0x00000063,99
625,0x0019C8,6600,0x00000062,98
626,0x0019CC,6604,0x00000064,100
627,0x0019D0,6608,0x00000065,101
628,0x0019D4,6612,0x00000066,102
629,0x0019D8,6616,0x00000060,96
630,0x0019DC,6620,0x00000060,96
631,0x0019E0,6624,0x00000061,97
632,0x0019E4,6628,0x00000060,96
633,0x0019E8,6632,0x00000060,96
634,0x0019EC,6636,0x00000061,97
635,0x0019F0,6640,0x00000061,97
636,0x0019F4,6644,0x00000061,97
637,0x0019F8,6648,0x00000060,96
638,0x0019FC,6652,0x00000067,103
639,0x001A00,6656,0x00000060,96
640,0x001A04,6660,0x00000060,96
641,0x001A08,6664,0x00000062,98
642,0x001A0C,6668,0x00000069,105
643,0x001A10,6672,0x00000068,104
644,0x001A14,6676,0x00000062,98
645,0x001A18,6680,0x00000060,96
646,0x001A1C,6684,0x00000062,98
647,0x001A20,6688,0x00000060,96
648,0x001A24,6692,0x00000060,96
649,0x001A28,6696,0x00000060,96
650,0x001A2C,6700,0x00000068,104
651,0x001A30,6704,0x00000061,97
652,0x001A34,6708,0x00000062,98
653,0x001A38,6712,0x00000060,96
654,0x001A3C,6716,0x00000061,97
655,0x001A40,6720,0x00000065,101
656,0x001A44,6724,0x00000066,102
657,0x001A48,6728,0x00000068,104
658,0x001A4C,6732,0x00000065,101
659,0x001A50,6736,0x00000062,98
660,0x001A54,6740,0x00000060,96
661,0x001A58,6744,0x00000064,100
662,0x001A5C,6748,0x00000061,97
663,0x001A60,6752,0x00000060,96
664,0x001A64,6756,0x00000060,96
665,0x001A68,6760,0x00000063,99
666,0x001A6C,6764,0x00000060,96
667,0x001A70,6768,0x00000060,96
668,0x001A74,6772,0x00000066,102
669,0x001A78,6776,0x00000068,104
670,0x001A7C,6780,0x00000069,105
671,0x001A80,6784,0x00000068,104
672,0x001A84,6788,0x00000069,105
673,0x001A88,6792,0x00000069,105
674,0x001A8C,6796,0x00000066,102
675,0x001A90,6800,0x00000064,100
676,0x001A94,6804,0x00000060,96
677,0x001A98,6808,0x00000068,104
678,0x001A9C,6812,0x00000068,104
679,0x001AA0,6816,0x00000069,105
680,0x001AA4,6820,0x00000068,104
681,0x001AA8,6824,0x00000069,105
682,0x001AAC,6828,0x00000068,104
683,0x001AB0,6832,0x00000069,105
684,0x001AB4,6836,0x0000006A,106
685,0x001AB8,6840,0x0000006C,108
686,0x001ABC,6844,0x0000006D,109
687,0x001AC0,6848,0x0000006C,108
688,0x001AC4,6852,0x00000069,105
689,0x001AC8,6856,0x00000060,96
690,0x001ACC,6860,0x00000061,97
691,0x001AD0,6864,0x00000060,96
692,0x001AD4,6868,0x00000060,96
693,0x001AD8,6872,0x00000060,96
694,0x001ADC,6876,0x00000063,99
695,0x001AE0,6880,0x00000061,97
696,0x001AE4,6884,0x00000060,96
697,0x001AE8,6888,0x00000060,96
698,0x001AEC,6892,0x00000063,99
699,0x001AF0,6896,0x00000068,104
700,0x001AF4,6900,0x00000069,105
701,0x001AF8,6904,0x00000069,105
702,0x001AFC,6908,0x0000006A,106
703,0x001B00,6912,0x00000068,104
704,0x001B04,6916,0x00000069,105
705,0x001B08,6920,0x0000006A,106
706,0x001B0C,6924,0x0000006A,106
707,0x001B10,6928,0x0000006A,106
708,0x001B14,6932,0x0000006A,106
709,0x001B18,6936,0x0000006A,106
710,0x001B1C,6940,0x00000068,104
711,0x001B20,6944,0x00000068,104
712,0x001B24,6948,0x00000068,104
713,0x001B28,6952,0x00000069,105
714,0x001B2C,6956,0x0000006A,106
715,0x001B30,6960,0x00000069,105
716,0x001B34,6964,0x0000006A,106
717,0x001B38,6968,0x00000068,104
718,0x001B3C,6972,0x00000061,97
719,0x001B40,6976,0x00000063,99
720,0x001B44,6980,0x00000065,101
721,0x001B48,6984,0x00000066,102
722,0x001B4C,6988,0x00000068,104
723,0x001B50,6992,0x00000068,104
724,0x001B54,6996,0x00000068,104
725,0x001B58,7000,0x00000066,102
726,0x001B5C,7004,0x00000068,104
727,0x001B60,7008,0x0000006C,108
728,0x001B64,7012,0x0000006C,108
729,0x001B68,7016,0x00000060,96
730,0x001B6C,7020,0x0000006E,110
731,0x001B70,7024,0x00000068,104
732,0x001B74,7028,0x0000006A,106
733,0x001B78,7032,0x0000006B,107
734,0x001B7C,7036,0x0000006A,106
735,0x001B80,7040,0x00000060,96
736,0x001B84,7044,0x00000060,96
737,0x001B88,7048,0x00000062,98
738,0x001B8C,7052,0x00000061,97
739,0x001B90,7056,0x00000068,104
740,0x001B94,7060,0x00000069,105
741,0x001B98,7064,0x00000060,96
742,0x001B9C,7068,0x00000060,96
743,0x001BA0,7072,0x00000060,96
744,0x001BA4,7076,0x00000061,97
745,0x001BA8,7080,0x00000061,97
746,0x001BAC,7084,0x00000064,100
747,0x001BB0,7088,0x00000068,104
748,0x001BB4,7092,0x00000069,105
749,0x001BB8,7096,0x0000006B,107
750,0x001BBC,7100,0x00000060,96
751,0x001BC0,7104,0x00000060,96
752,0x001BC4,7108,0x00000068,104
753,0x001BC8,7112,0x00000061,97
754,0x001BCC,7116,0x00000060,96
755,0x001BD0,7120,0x00000060,96
756,0x001BD4,7124,0x00000061,97
757,0x001BD8,7128,0x00000063,99
758,0x001BDC,7132,0x00000060,96
759,0x001BE0,7136,0x00000060,96
760,0x001BE4,7140,0x00000068,104
761,0x001BE8,7144,0x00000069,105
762,0x001BEC,7148,0x00000068,104
763,0x001BF0,7152,0x0000006C,108
764,0x001BF4,7156,0x0000006D,109
765,0x001BF8,7160,0x0000006A,106
766,0x001BFC,7164,0x00000060,96
767,0x001C00,7168,0x00000060,96
768,0x001C04,7172,0x0000006C,108
769,0x001C08,7176,0x00000069,105
770,0x001C0C,7180,0x0000006C,108
771,0x001C10,7184,0x0000006B,107
772,0x001C14,7188,0x00000060,96
773,0x001C18,7192,0x00000060,96
774,0x001C1C,7196,0x00000062,98
775,0x001C20,7200,0x00000060,96
776,0x001C24,7204,0x00000060,96
777,0x001C28,7208,0x0000006C,108
778,0x001C2C,7212,0x0000006C,108
779,0x001C30,7216,0x00000062,98
780,0x001C34,7220,0x00000060,96
781,0x001C38,7224,0x00000060,96
782,0x001C3C,7228,0x00000060,96
783,0x001C40,7232,0x00000062,98
784,0x001C44,7236,0x0000006C,108
785,0x001C48,7240,0x00000069,105
786,0x001C4C,7244,0x0000006C,108
787,0x001C50,7248,0x00000060,96
788,0x001C54,7252,0x00000061,97
789,0x001C58,7256,0x00000061,97
790,0x001C5C,7260,0x00000060,96
791,0x001C60,7264,0x00000064,100
792,0x001C64,7268,0x00000065,101
793,0x001C68,7272,0x00000060,96
794,0x001C6C,7276,0x00000060,96
795,0x001C70,7280,0x00000060,96
796,0x001C74,7284,0x00000060,96
797,0x001C78,7288,0x00000062,98
798,0x001C7C,7292,0x00000066,102
799,0x001C80,7296,0x00000068,104
800,0x001C84,7300,0x0000006A,106
801,0x001C88,7304,0x00000062,98
802,0x001C8C,7308,0x00000062,98
803,0x001C90,7312,0x00000060,96
804,0x001C94,7316,0x00000060,96
805,0x001C98,7320,0x00000063,99
806,0x001C9C,7324,0x00000064,100
807,0x001CA0,7328,0x00000066,102
808,0x001CA4,7332,0x00000060,96
809,0x001CA8,7336,0x00000062,98
810,0x001CAC,7340,0x00000060,96
811,0x001CB0,7344,0x00000062,98
812,0x001CB4,7348,0x00000060,96
813,0x001CB8,7352,0x00000060,96
814,0x001CBC,7356,0x00000060,96
815,0x001CC0,7360,0x00000063,99
816,0x001CC4,7364,0x00000062,98
817,0x001CC8,7368,0x00000064,100
818,0x001CCC,7372,0x00000061,97
819,0x001CD0,7376,0x00000064,100
820,0x001CD4,7380,0x00000065,101
821,0x001CD8,7384,0x00000062,98
822,0x001CDC,7388,0x00000063,99
823,0x001CE0,7392,0x00000060,96
824,0x001CE4,7396,0x00000061,97
825,0x001CE8,7400,0x00000062,98
826,0x001CEC,7404,0x00000060,96
827,0x001CF0,7408,0x00000060,96
828,0x001CF4,7412,0x00000060,96
829,0x001CF8,7416,0x00000062,98
830,0x001CFC,7420,0x00000062,98
831,0x001D00,7424,0x00000065,101
832,0x001D04,7428,0x00000064,100
833,0x001D08,7432,0x00000060,96
834,0x001D0C,7436,0x00000061,97
835,0x001D10,7440,0x00000051,81
836,0x001D14,7444,0x00000050,80
837,0x001D18,7448,0x00000056,86
838,0x001D1C,7452,0x00000057,87
839,0x001D20,7456,0x00000061,97
840,0x001D24,7460,0x00000061,97
841,0x001D28,7464,0x00000060,96
842,0x001D2C,7468,0x00000060,96
843,0x001D30,7472,0x00000060,96
844,0x001D34,7476,0x00000065,101
845,0x001D38,7480,0x00000064,100
846,0x001D3C,7484,0x00000066,102
847,0x001D40,7488,0x00000064,100
848,0x001D44,7492,0x00000060,96
849,0x001D48,7496,0x00000062,98
850,0x001D4C,7500,0x00000060,96
851,0x001D50,7504,0x00000064,100
852,0x001D54,7508,0x00000063,99
853,0x001D58,7512,0x00000060,96
854,0x001D5C,7516,0x00000061,97
855,0x001D60,7520,0x00000062,98
856,0x001D64,7524,0x00000060,96
857,0x001D68,7528,0x00000072,114
858,0x001D6C,7532,0x00000074,116
859,0x001D70,7536,0x00000077,119
860,0x001D74,7540,0x00000077,119
861,0x001D78,7544,0x00000078,120
862,0x001D7C,7548,0x00000077,119
863,0x001D80,7552,0x00000072,114
864,0x001D84,7556,0x00000073,115
865,0x001D88,7560,0x00000074,116
866,0x001D8C,7564,0x00000077,119
867,0x001D90,7568,0x00000076,118
868,0x001D94,7572,0x00000077,119
869,0x001D98,7576,0x00000077,119
870,0x001D9C,7580,0x00000073,115
871,0x001DA0,7584,0x00000072,114
872,0x001DA4,7588,0x00000073,115
873,0x001DA8,7592,0x00000077,119
874,0x001DAC,7596,0x00000077,119
875,0x001DB0,7600,0x00000075,117
876,0x001DB4,7604,0x00000075,117
877,0x001DB8,7608,0x00000072,114
878,0x001DBC,7612,0x00000075,117
879,0x001DC0,7616,0x00000075,117
880,0x001DC4,7620,0x00000078,120
881,0x001DC8,7624,0x00000079,121
882,0x001DCC,7628,0x00000077,119
883,0x001DD0,7632,0x00000077,119
884,0x001DD4,7636,0x00000073,115
885,0x001DD8,7640,0x00000073,115
886,0x001DDC,7644,0x00000075,117
887,0x001DE0,7648,0x00000077,119
888,0x001DE4,7652,0x00000079,121
889,0x001DE8,7656,0x00000076,118
890,0x001DEC,7660,0x00000078,120
891,0x001DF0,7664,0x00000074,116
892,0x001DF4,7668,0x00000070,112
893,0x001DF8,7672,0x00000072,114
894,0x001DFC,7676,0x00000074,116
895,0x001E00,7680,0x00000078,120
896,0x001E04,7684,0x00000078,120
897,0x001E08,7688,0x00000078,120
898,0x001E0C,7692,0x00000078,120
899,0x001E10,7696,0x00000074,116
900,0x001E14,7700,0x00000071,113
901,0x001E18,7704,0x00000070,112
902,0x001E1C,7708,0x00000074,116
903,0x001E20,7712,0x00000076,118
904,0x001E24,7716,0x00000078,120
905,0x001E28,7720,0x00000079,121
906,0x001E2C,7724,0x00000077,119
907,0x001E30,7728,0x00000075,117
908,0x001E34,7732,0x00000076,118
909,0x001E38,7736,0x00000077,119
910,0x001E3C,7740,0x00000078,120
911,0x001E40,7744,0x0000007B,123
912,0x001E44,7748,0x0000007B,123
913,0x001E48,7752,0x0000007B,123
914,0x001E4C,7756,0x00000077,119
915,0x001E50,7760,0x00000073,115
916,0x001E54,7764,0x00000073,115
917,0x001E58,7768,0x00000074,116
918,0x001E5C,7772,0x00000077,119
919,0x001E60,7776,0x00000077,119
920,0x001E64,7780,0x00000078,120
921,0x001E68,7784,0x00000078,120
922,0x001E6C,7788,0x00000078,120
923,0x001E70,7792,0x00000076,118
924,0x001E74,7796,0x00000077,119
925,0x001E78,7800,0x00000078,120
926,0x001E7C,7804,0x00000078,120
927,0x001E80,7808,0x0000007A,122
928,0x001E84,7812,0x00000078,120
929,0x001E88,7816,0x00000079,121
930,0x001E8C,7820,0x00000076,118
931,0x001E90,7824,0x00000074,116
932,0x001E94,7828,0x00000075,117
933,0x001E98,7832,0x00000076,118
934,0x001E9C,7836,0x00000079,121
935,0x001EA0,7840,0x00000078,120
936,0x001EA4,7844,0x00000078,120
937,0x001EA8,7848,0x00000077,119
938,0x001EAC,7852,0x00000076,118
939,0x001EB0,7856,0x00000073,115
940,0x001EB4,7860,0x00000074,116
941,0x001EB8,7864,0x00000075,117
942,0x001EBC,7868,0x00000077,119
943,0x001EC0,7872,0x00000076,118
944,0x001EC4,7876,0x00000077,119
945,0x001EC8,7880,0x00000077,119
946,0x001ECC,7884,0x00000073,115
947,0x001ED0,7888,0x00000073,115
948,0x001ED4,7892,0x00000074,116
949,0x001ED8,7896,0x00000077,119
950,0x001EDC,7900,0x00000077,119
951,0x001EE0,7904,0x00000077,119
952,0x001EE4,7908,0x00000077,119
953,0x001EE8,7912,0x00000077,119
954,0x001EEC,7916,0x00000074,116
955,0x001EF0,7920,0x00000072,114
956,0x001EF4,7924,0x00000074,116
957,0x001EF8,7928,0x00000076,118
958,0x001EFC,7932,0x00000076,118
959,0x001F00,7936,0x00000078,120
960,0x001F04,7940,0x00000076,118
961,0x001F08,7944,0x00000071,113
962,0x001F0C,7948,0x00000072,114
963,0x001F10,7952,0x00000073,115
964,0x001F14,7956,0x00000076,118
965,0x001F18,7960,0x00000077,119
966,0x001F1C,7964,0x00000079,121
967,0x001F20,7968,0x00000077,119
968,0x001F24,7972,0x00000075,117
969,0x001F28,7976,0x00000073,115
970,0x001F2C,7980,0x00000073,115
971,0x001F30,7984,0x00000075,117
972,0x001F34,7988,0x00000075,117
973,0x001F38,7992,0x00000077,119
974,0x001F3C,7996,0x00000077,119
975,0x001F40,8000,0x00000079,121
976,0x001F44,8004,0x00000076,118
977,0x001F48,8008,0x00000075,117
978,0x001F4C,8012,0x00000074,116
979,0x001F50,8016,0x00000074,116
980,0x001F54,8020,0x00000076,118
981,0x001F58,8024,0x00000074,116
982,0x001F5C,8028,0x00000074,116
983,0x001F60,8032,0x00000074,116
984,0x001F64,8036,0x00000073,115
985,0x001F68,8040,0x00000074,116
986,0x001F6C,8044,0x00000073,115
987,0x001F70,8048,0x0000006F,111
988,0x001F74,8052,0x00000072,114
989,0x001F78,8056,0x00000072,114
990,0x001F7C,8060,0x00000073,115
991,0x001F80,8064,0x00000075,117
992,0x001F84,8068,0x00000076,118
993,0x001F88,8072,0x00000077,119
994,0x001F8C,8076,0x00000074,116
995,0x001F90,8080,0x00000073,115
996,0x001F94,8084,0x00000072,114
997,0x001F98,8088,0x00000075,117
998,0x001F9C,8092,0x00000075,117
999,0x001FA0,8096,0x00000074,116
1000,0x001FA4,8100,0x00000076,118
1001,0x001FA8,8104,0x00000075,117
1002,0x001FAC,8108,0x00000074,116
1003,0x001FB0,8112,0x00000072,114
1004,0x001FB4,8116,0x00000072,114
1005,0x001FB8,8120,0x00000074,116
1006,0x001FBC,8124,0x00000075,117
1007,0x001FC0,8128,0x00000078,120
1008,0x001FC4,8132,0x00000079,121
1009,0x001FC8,8136,0x00000075,117
1010,0x001FCC,8140,0x00000074,116
1011,0x001FD0,8144,0x00000074,116
1012,0x001FD4,8148,0x00000074,116
1013,0x001FD8,8152,0x00000074,116
1014,0x001FDC,8156,0x00000077,119
1015,0x001FE0,8160,0x00000077,119
1016,0x001FE4,8164,0x00000077,119
1017,0x001FE8,8168,0x00000076,118
1018,0x001FEC,8172,0x00000075,117
1019,0x001FF0,8176,0x00000076,118
1020,0x001FF4,8180,0x00000077,119
1021,0x001FF8,8184,0x00000076,118
1022,0x001FFC,8188,0x00000078,120
1023,0x002000,8192,0x00000077,119
1024,0x002004,8196,0x00000072,114
1025,0x002008,8200,0x00000071,113
1026,0x00200C,8204,0x00000072,114
1027,0x002010,8208,0x00000074,116
1028,0x002014,8212,0x00000075,117
1029,0x002018,8216,0x00000074,116
1030,0x00201C,8220,0x00000074,116
1031,0x002020,8224,0x00000072,114
1032,0x002024,8228,0x00000071,113
1033,0x002028,8232,0x00000070,112
1034,0x00202C,8236,0x00000073,115
1035,0x002030,8240,0x00000073,115
1036,0x002034,8244,0x00000076,118
1037,0x002038,8248,0x00000074,116
1038,0x00203C,8252,0x00000073,115
1039,0x002040,8256,0x00000072,114
1040,0x002044,8260,0x00000071,113
1041,0x002048,8264,0x00000071,113
1042,0x00204C,8268,0x00000072,114
1043,0x002050,8272,0x00000074,116
1044,0x002054,8276,0x00000074,116
1045,0x002058,8280,0x00000073,115
1046,0x00205C,8284,0x00000071,113
1047,0x002060,8288,0x0000006F,111
1048,0x002064,8292,0x00000070,112
1049,0x002068,8296,0x00000071,113
1050,0x00206C,8300,0x00000070,112
1051,0x002070,8304,0x00000073,115
1052,0x002074,8308,0x00000075,117
1053,0x002078,8312,0x00000079,121
1054,0x00207C,8316,0x00000078,120
1055,0x002080,8320,0x00000075,117
1056,0x002084,8324,0x00000076,118
1057,0x002088,8328,0x00000075,117
1058,0x00208C,8332,0x00000076,118
1059,0x002090,8336,0x00000076,118
1060,0x002094,8340,0x00000079,121
1061,0x002098,8344,0x0000007B,123
1062,0x00209C,8348,0x0000007A,122
1063,0x0020A0,8352,0x0000007A,122
1064,0x0020A4,8356,0x00000077,119
1065,0x0020A8,8360,0x00000073,115
1066,0x0020AC,8364,0x00000071,113
1067,0x0020B0,8368,0x00000072,114
1068,0x0020B4,8372,0x00000076,118
1069,0x0020B8,8376,0x00000076,118
1070,0x0020BC,8380,0x00000079,121
1071,0x0020C0,8384,0x00000077,119
1072,0x0020C4,8388,0x00000076,118
1073,0x0020C8,8392,0x00000073,115
1074,0x0020CC,8396,0x00000072,114
1075,0x0020D0,8400,0x00000071,113
1076,0x0020D4,8404,0x00000071,113
1077,0x0020D8,8408,0x00000071,113
1078,0x0020DC,8412,0x00000073,115
1079,0x0020E0,8416,0x00000072,114
1080,0x0020E4,8420,0x00000074,116
1081,0x0020E8,8424,0x00000073,115
1082,0x0020EC,8428,0x00000074,116
1083,0x0020F0,8432,0x00000070,112
1084,0x0020F4,8436,0x00000071,113
1085,0x0020F8,8440,0x00000071,113
1086,0x0020FC,8444,0x00000073,115
1087,0x002100,8448,0x00000075,117
1088,0x002104,8452,0x00000072,114
1089,0x002108,8456,0x00000070,112
1090,0x00210C,8460,0x0000006F,111
1091,0x002110,8464,0x0000006F,111
1092,0x002114,8468,0x0000006F,111
1093,0x002118,8472,0x0000006C,108
1094,0x00211C,8476,0x0000006A,106
1095,0x002120,8480,0x00000067,103
1096,0x002124,8484,0x00000067,103
1097,0x002128,8488,0x00000062,98
1098,0x00212C,8492,0x0000005D,93
1099,0x002130,8496,0x00000059,89
1100,0x002134,8500,0x00000058,88
1101,0x002138,8504,0x00000058,88
1102,0x00213C,8508,0x00000059,89
1103,0x002140,8512,0x00000058,88
1104,0x002144,8516,0x00000057,87
1105,0x002148,8520,0x00000057,87
1106,0x00214C,8524,0x00000057,87
1107,0x002150,8528,0x00000056,86
1108,0x002154,8532,0x00000056,86
1109,0x002158,8536,0xFFFFFFFF,-1
1110,0x00215C,8540,0xFFFFFFFF,-1
1111,0x002160,8544,0xFFFFFFFF,-1
1112,0x002164,8548,0xFFFFFFFF,-1
1113,0x002168,8552,0xFFFFFFFF,-1
1114,0x00216C,8556,0xFFFFFFFF,-1
1115,0x002170,8560,0xFFFFFFFF,-1
1116,0x002174,8564,0xFFFFFFFF,-1
1117,0x002178,8568,0xFFFFFFFF,-1
1118,0x00217C,8572,0xFFFFFFFF,-1
1119,0x002180,8576,0xFFFFFFFF,-1
1120,0x002184,8580,0xFFFFFFFF,-1
1121,0x002188,8584,0xFFFFFFFF,-1
